Log file open, 04/12/23 08:31:57
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE7A00][000009A02019C800 52] iPad8, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE9400][000009A020162800 52] iPad9, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEB000][000009A0201D0000 52] iPad10, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEB200][000009A0201D5000 52] iPadPro11, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEB600][000009A0201D7800 52] iPadPro2_11, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEB800][000009A0201DA000 52] iPadPro3_11, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEBC00][000009A0201DC800 52] iPadPro4_11, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEAA00][000009A020192800 52] iPadPro3_129, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE3800][000009A0201E0000 52] iPadPro4_129, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEA400][000009A0201E5000 52] iPadPro5_129, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEC000][000009A0201E7800 52] iPadPro6_129, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEC200][000009A0201EA000 52] AppleTV, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEC600][000009A0201EC800 52] AppleTV4K, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEC800][000009A0201D2800 52] AppleTV2_4K, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBECE00][000009A0201F0000 52] TVOS, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEDC00][000009A0201F7800 52] Mac, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEDE00][000009A0201F5000 52] MacEditor, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEBA00][000009A0201FA000 52] MacClient, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBED600][000009A0201FC800 52] MacServer, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEE200][000009A020210000 52] Linux, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEE400][000009A020212800 52] LinuxEditor, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEBE00][000009A020217800 52] LinuxArm64Editor, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEDA00][000009A02021A000 52] LinuxArm64, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEEE00][000009A02021C800 52] LinuxClient, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBED000][000009A0201E2800 52] LinuxArm64Client, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEAE00][000009A020215000 52] LinuxServer, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEB400][000009A020200000 52] LinuxArm64Server, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE9E00][000009A020205000 52] Android, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE8200][000009A020207800 52] Android_Preview_OpenGL, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE7400][000009A02020A000 52] Android_Preview_Vulkan, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBECA00][000009A02020C800 52] Android_Low, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEEA00][000009A0201F2800 52] Android_Mid, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEE000][000009A020170000 52] Android_High, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEC400][000009A020175000 52] Android_Default, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEF000][000009A020177800 52] Android_Adreno4xx, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEF200][000009A02017A000 52] Android_Adreno5xx_Low, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A01FBEF600][000009A02017C800 52] Android_Adreno5xx, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A01FBEF800][000009A020202800 52] Android_Adreno6xx, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A01FBEFC00][000009A020220000 52] Android_Adreno6xx_Vulkan, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A01FBEEC00][000009A020225000 52] Android_Adreno7xx, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A01FBEE600][000009A020227800 52] Android_Adreno7xx_Vulkan, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A01FBEE800][000009A02022A000 52] Android_Mali_T6xx, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A01E68FE00][000009A02022C800 52] Android_Mali_T7xx, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A01746F200][000009A020172800 52] Android_Mali_T8xx, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020260000][000009A020230000 52] Android_Mali_G71, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020261200][000009A020235000 52] Android_Mali_G72, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020261600][000009A020237800 52] Android_Mali_G72_Vulkan, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020261800][000009A02023A000 52] Android_Mali_G76, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020261E00][000009A02023C800 52] Android_Mali_G76_Vulkan, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020260600][000009A020222800 52] Android_Mali_G77, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020261000][000009A020240000 52] Android_Mali_G77_Vulkan, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020260400][000009A020245000 52] Android_Mali_G78, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020262000][000009A020247800 52] Android_Mali_G78_Vulkan, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020262200][000009A02024A000 52] Android_Mali_G710, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020262600][000009A02024C800 52] Android_Mali_G710_Vulkan, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020262800][000009A020232800 52] Android_Xclipse_920, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020262C00][000009A01FFA0000 52] Android_Xclipse_920_Vulkan, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020260E00][000009A01FFA5000 52] Android_Vulkan_SM5, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020260C00][000009A01FFA7800 52] Android_PowerVR_G6xxx, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020260800][000009A01FFAA000 52] Android_PowerVR_GT7xxx, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020263000][000009A01FFAC800 52] Android_PowerVR_GE8xxx, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020263600][000009A020242800 52] Android_PowerVR_GM9xxx, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020263800][000009A020270000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020261A00][000009A020275000 52] Android_TegraK1, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020262A00][000009A020277800 52] Android_Unknown_Vulkan, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020263E00][000009A02027A000 52] Oculus_Quest, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020264000][000009A02027C800 52] Oculus_Quest2, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: 	[000009A020264200][000009A01FFA2800 52] HoloLens, 
[2023.04.12-13.32.01:656][  0]LogDeviceProfileManager: Active device profile: [000009A01FBE5E00][000009A00AF47800 52] WindowsEditor
[2023.04.12-13.32.01:656][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.12-13.32.01:656][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.12-13.32.01:663][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-13.32.01:663][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.12-13.32.01:670][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-13.32.01:672][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.12-13.32.01:672][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-13.32.01:672][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-13.32.01:672][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-13.32.01:672][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-13.32.01:676][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3'
[2023.04.12-13.32.01:676][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3" -nocompile -nocompileuat ]
[2023.04.12-13.32.01:716][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
