Log file open, 04/10/23 21:24:17
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846B000][000009C2A91F0000 52] iPadPro2_11, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846A200][000009C2A91F5000 52] iPadPro3_11, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846A400][000009C2A91F7800 52] iPadPro4_11, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8467400][000009C2A91FA000 52] iPadPro3_129, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846B800][000009C2A91FC800 52] iPadPro4_129, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8465600][000009C2A91D2800 52] iPadPro5_129, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846BA00][000009C2A9200000 52] iPadPro6_129, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846BE00][000009C2A9205000 52] AppleTV, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846C000][000009C2A9207800 52] AppleTV4K, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846B200][000009C2A920A000 52] AppleTV2_4K, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846B400][000009C2A920C800 52] TVOS, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846D800][000009C2A9220000 52] Mac, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846DA00][000009C2A9222800 52] MacEditor, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846C400][000009C2A9227800 52] MacClient, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846D400][000009C2A922A000 52] MacServer, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846C600][000009C2A91F2800 52] Linux, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846C200][000009C2A9202800 52] LinuxEditor, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846DC00][000009C2A922C800 52] LinuxArm64Editor, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846AC00][000009C2A9210000 52] LinuxArm64, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846C800][000009C2A9215000 52] LinuxClient, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846BC00][000009C2A9217800 52] LinuxArm64Client, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846CC00][000009C2A921A000 52] LinuxServer, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8469C00][000009C2A921C800 52] LinuxArm64Server, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846B600][000009C2A9225000 52] Android, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846E000][000009C2A9230000 52] Android_Preview_OpenGL, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846D200][000009C2A9235000 52] Android_Preview_Vulkan, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8469600][000009C2A9237800 52] Android_Low, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846CE00][000009C2A923A000 52] Android_Mid, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846E800][000009C2A923C800 52] Android_High, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846CA00][000009C2A9212800 52] Android_Default, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846EA00][000009C2A91E0000 52] Android_Adreno4xx, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846EE00][000009C2A91E5000 52] Android_Adreno5xx_Low, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846F000][000009C2A91E7800 52] Android_Adreno5xx, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846E200][000009C2A91EA000 52] Android_Adreno6xx, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846E400][000009C2A91EC800 52] Android_Adreno6xx_Vulkan, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846A600][000009C2A9232800 52] Android_Adreno7xx, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846F800][000009C2A9240000 52] Android_Adreno7xx_Vulkan, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846DE00][000009C2A9245000 52] Android_Mali_T6xx, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846FA00][000009C2A9247800 52] Android_Mali_T7xx, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846FE00][000009C2A924A000 52] Android_Mali_T8xx, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A76AFE00][000009C2A924C800 52] Android_Mali_G71, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C29C49E800][000009C2A91E2800 52] Android_Mali_G72, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9280000][000009C2A9250000 52] Android_Mali_G72_Vulkan, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9281200][000009C2A9255000 52] Android_Mali_G76, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9281000][000009C2A9257800 52] Android_Mali_G76_Vulkan, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9281A00][000009C2A925A000 52] Android_Mali_G77, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9280800][000009C2A925C800 52] Android_Mali_G77_Vulkan, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9281400][000009C2A9242800 52] Android_Mali_G78, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9280A00][000009C2A9260000 52] Android_Mali_G78_Vulkan, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9280E00][000009C2A9265000 52] Android_Mali_G710, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9282000][000009C2A9267800 52] Android_Mali_G710_Vulkan, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9280200][000009C2A926A000 52] Android_Xclipse_920, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9280400][000009C2A926C800 52] Android_Xclipse_920_Vulkan, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9281E00][000009C2A9252800 52] Android_Vulkan_SM5, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9282800][000009C2A9270000 52] Android_PowerVR_G6xxx, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9281C00][000009C2A9275000 52] Android_PowerVR_GT7xxx, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9282A00][000009C2A9277800 52] Android_PowerVR_GE8xxx, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9283000][000009C2A927A000 52] Android_PowerVR_GM9xxx, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9282C00][000009C2A927C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9283A00][000009C2A9262800 52] Android_TegraK1, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9280600][000009C2A9290000 52] Android_Unknown_Vulkan, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9283600][000009C2A9295000 52] Oculus_Quest, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9281600][000009C2A9297800 52] Oculus_Quest2, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A9282400][000009C2A929A000 52] HoloLens, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: Active device profile: [000009C2A8465A00][000009C2A02A0000 52] WindowsEditor
[2023.04.11-02.24.22:190][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.11-02.24.22:190][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../School/UIUC/CS415/FoxAdventure/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.11-02.24.22:191][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-02.24.22:191][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../School/UIUC/CS415/FoxAdventure/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.11-02.24.22:191][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-02.24.22:197][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.11-02.24.22:198][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-02.24.22:198][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-02.24.22:198][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-02.24.22:198][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-02.24.22:203][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/School/UIUC/CS415/FoxAdventure/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/School/UIUC/CS415/FoxAdventure/Intermediate/TurnkeyReport_1.log" -log="D:/School/UIUC/CS415/FoxAdventure/Intermediate/TurnkeyLog_1.log" -project="D:/School/UIUC/CS415/FoxAdventure/FoxAdventure.uproject"  -Device=Win64@IVRY'
[2023.04.11-02.24.22:203][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/School/UIUC/CS415/FoxAdventure/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/School/UIUC/CS415/FoxAdventure/Intermediate/TurnkeyReport_1.log" -log="D:/School/UIUC/CS415/FoxAdventure/Intermediate/TurnkeyLog_1.log" -project="D:/School/UIUC/CS415/FoxAdventure/FoxAdventure.uproject"  -Device=Win64@IVRY" -nocompile -nocompileuat ]
[2023.04.11-02.24.22:262][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
